orderId,orderDate,shippingDate,customerNumber
10698,4/2/2016,04/04/2016,1366
10699,4/4/2017,04/06/2017,1108
10700,8/27/2015,08/29/2015,1690
10701,8/10/2017,08/12/2017,1103
10702,5/13/2017,05/15/2017,1600
10703,4/23/2017,04/25/2017,1071
10704,6/24/2016,06/26/2016,1864
10705,9/8/2017,09/10/2017,1965
10706,12/13/2017,12/15/2017,1713
10707,7/12/2015,07/14/2015,1433
10708,10/7/2017,10/09/2017,1859
10709,12/16/2016,12/18/2016,1864
10710,8/21/2016,08/23/2016,1777
10711,9/9/2015,09/11/2015,1379
10712,12/10/2015,12/12/2015,1296
10713,12/21/2016,12/23/2016,1931
10714,6/11/2017,06/13/2017,1389
10715,1/16/2016,01/18/2016,1961
10716,6/5/2015,06/07/2015,1176
10717,5/25/2016,05/27/2016,1362
10718,6/27/2017,06/29/2017,1041
10719,3/22/2016,03/24/2016,1998
10720,8/5/2017,08/07/2017,1444
10721,12/27/2016,12/29/2016,1627
10722,2/8/2017,02/10/2017,1802
10723,12/8/2017,12/10/2017,1504
10724,12/22/2015,12/24/2015,1600
10725,3/11/2018,03/13/2018,1370
10726,2/4/2016,02/06/2016,1694
10727,9/15/2015,09/17/2015,1294
10728,12/24/2017,12/26/2017,1372
10729,9/22/2015,09/24/2015,1809
10730,8/23/2016,08/25/2016,1673
10731,2/4/2016,02/06/2016,1330
10732,4/27/2016,04/29/2016,1060
10733,7/30/2016,08/01/2016,1430
10734,8/13/2016,08/15/2016,1489
10735,7/17/2016,07/19/2016,1931
10736,2/7/2016,02/09/2016,1871
10737,12/16/2016,12/18/2016,1801
10738,11/2/2017,11/04/2017,1396
10739,8/29/2017,08/31/2017,1149
10740,2/1/2017,02/03/2017,1627
10741,9/17/2015,09/19/2015,1606
10742,4/24/2016,04/26/2016,1824
10743,1/26/2017,01/28/2017,1774
10744,10/28/2015,10/30/2015,1674
10745,1/25/2018,01/27/2018,1077
10746,10/5/2017,10/07/2017,1985
10747,5/10/2016,05/12/2016,1926
10748,1/21/2017,01/23/2017,1333
10749,9/24/2017,09/26/2017,1027
10750,8/7/2015,08/09/2015,1760
10751,7/27/2015,07/29/2015,1589
10752,10/20/2015,10/22/2015,1858
10753,10/6/2016,10/08/2016,1881
10754,4/12/2017,04/14/2017,1787
10755,9/1/2015,09/03/2015,1381
10756,7/20/2017,07/22/2017,1658
10757,10/21/2015,10/23/2015,1098
10758,11/18/2016,11/20/2016,1977
10759,6/14/2015,06/16/2015,1022
10760,8/22/2016,08/24/2016,1495
10761,4/27/2016,04/29/2016,1369
10762,6/15/2015,06/17/2015,1604
10763,3/12/2018,03/14/2018,1957
10764,10/3/2016,10/05/2016,1982
10765,10/26/2016,10/28/2016,1671
10766,7/3/2015,07/05/2015,1787
10767,12/9/2016,12/11/2016,1883
10768,7/16/2016,07/18/2016,1566
10769,2/6/2018,02/08/2018,1795
10770,5/23/2016,05/25/2016,1852
10771,8/30/2016,09/01/2016,1361
10772,3/4/2017,03/06/2017,1024
10773,12/10/2016,12/12/2016,1662
10774,6/15/2017,06/17/2017,1703
10775,5/14/2017,05/16/2017,1388
10776,6/11/2015,06/13/2015,1736
10777,6/22/2016,06/24/2016,1329
10778,4/10/2017,04/12/2017,1806
10779,2/3/2017,02/05/2017,1222
10780,7/24/2017,07/26/2017,1466
10781,6/2/2015,06/04/2015,1015
10782,6/24/2015,06/26/2015,1145
10783,5/11/2016,05/13/2016,1760
10784,9/15/2017,09/17/2017,1392
10785,7/11/2017,07/13/2017,1441
10786,10/20/2017,10/22/2017,1318
10787,11/1/2015,11/03/2015,1128
10788,12/31/2017,01/02/2018,1187
10789,7/18/2016,07/20/2016,1375
10790,10/21/2015,10/23/2015,1323
10791,4/26/2017,04/28/2017,1496
10792,11/13/2015,11/15/2015,1158
10793,12/2/2017,12/04/2017,1583
10794,10/29/2016,10/31/2016,1852
10795,1/25/2017,01/27/2017,1969
10796,3/21/2018,03/23/2018,1849
10797,8/24/2016,08/26/2016,1768
10798,8/19/2016,08/21/2016,1998
10799,9/27/2017,09/29/2017,1684
10800,3/15/2017,03/17/2017,1034
10801,8/14/2015,08/16/2015,1928
10802,6/21/2015,06/23/2015,1862
10803,11/18/2015,11/20/2015,1171
10804,10/7/2017,10/09/2017,1779
10805,7/10/2017,07/12/2017,1635
10806,9/6/2017,09/08/2017,1040
10807,4/8/2017,04/10/2017,1536
10808,12/31/2015,01/02/2016,1511
10809,7/11/2016,07/13/2016,1215
10810,6/17/2017,06/19/2017,1371
10811,8/12/2017,08/14/2017,1217
10812,11/22/2015,11/24/2015,1311
10813,7/18/2015,07/20/2015,1721
10814,9/13/2015,09/15/2015,1817
10815,3/9/2017,03/11/2017,1788
10816,6/13/2015,06/15/2015,1501
10817,1/22/2018,01/24/2018,1561
10818,12/27/2015,12/29/2015,1242
10819,4/12/2017,04/14/2017,1115
10820,9/12/2017,09/14/2017,1862
10821,12/7/2015,12/09/2015,1518
10822,12/30/2015,01/01/2016,1244
10823,2/8/2016,02/10/2016,1743
10824,9/18/2015,09/20/2015,1942
10825,7/24/2017,07/26/2017,1758
10826,10/11/2017,10/13/2017,1716
10827,7/10/2015,07/12/2015,1234
10828,4/15/2017,04/17/2017,1135
10829,3/2/2016,03/04/2016,1357
10830,6/20/2016,06/22/2016,1242
10831,3/31/2017,04/02/2017,1456
10832,2/15/2017,02/17/2017,1581
10833,9/28/2016,09/30/2016,1591
10834,1/30/2017,02/01/2017,1336
10835,12/2/2015,12/04/2015,1768
10836,10/31/2017,11/02/2017,1566
10837,2/24/2017,02/26/2017,1179
10838,3/11/2016,03/13/2016,1129
10839,6/11/2015,06/13/2015,1483
10840,1/11/2018,01/13/2018,1682
10841,1/16/2017,01/18/2017,1951
10842,3/25/2017,03/27/2017,1643
10843,7/5/2015,07/07/2015,1979
10844,9/21/2016,09/23/2016,1275
10845,12/11/2016,12/13/2016,1392
10846,2/24/2017,02/26/2017,1804
10847,6/2/2015,06/04/2015,1205
10848,11/8/2016,11/10/2016,1105
10849,6/15/2017,06/17/2017,1066
10850,3/3/2018,03/05/2018,1247
10851,10/24/2015,10/26/2015,1487
10852,1/20/2017,01/22/2017,1162
10853,5/26/2017,05/28/2017,1003
10854,10/18/2016,10/20/2016,1537
10855,3/15/2016,03/17/2016,1060
10856,8/31/2016,09/02/2016,1036
10857,12/3/2017,12/05/2017,1052
10858,7/16/2015,07/18/2015,1007
10859,7/11/2017,07/13/2017,1998
10860,3/1/2016,03/03/2016,1689
10861,7/31/2017,08/02/2017,1690
10862,7/10/2015,07/12/2015,1748
10863,3/25/2017,03/27/2017,1908
10864,9/18/2015,09/20/2015,1143
10865,10/8/2015,10/10/2015,1609
10866,5/30/2016,06/01/2016,1231
10867,10/23/2016,10/25/2016,1928
10868,5/25/2017,05/27/2017,1916
10869,11/25/2017,11/27/2017,1963
10870,8/5/2017,08/07/2017,1701
10871,10/2/2016,10/04/2016,1367
10872,11/16/2016,11/18/2016,1105
10873,6/3/2017,06/05/2017,1656
10874,8/4/2016,08/06/2016,1591
10875,3/13/2017,03/15/2017,1916
10876,6/3/2015,06/05/2015,1745
10877,11/17/2015,11/19/2015,1143
10878,9/21/2017,09/23/2017,1115
10879,4/24/2016,04/26/2016,1510
10880,5/2/2016,05/04/2016,1946
10881,8/26/2015,08/28/2015,1254
10882,8/10/2017,08/12/2017,1318
10883,9/13/2015,09/15/2015,1314
10884,3/6/2017,03/08/2017,1673
10885,8/23/2016,08/25/2016,1377
10886,9/26/2015,09/28/2015,1662
10887,9/7/2016,09/09/2016,1203
10888,1/12/2017,01/14/2017,1676
10889,9/3/2017,09/05/2017,1184
10890,6/28/2015,06/30/2015,1968
10891,6/24/2017,06/26/2017,1236
10892,4/2/2016,04/04/2016,1156
10893,7/5/2016,07/07/2016,1968
10894,6/24/2015,06/26/2015,1773
10895,10/24/2017,10/26/2017,1788
10896,11/27/2017,11/29/2017,1063
10897,8/11/2016,08/13/2016,1145
10898,9/18/2016,09/20/2016,1780
10899,1/10/2016,01/12/2016,1445
10900,7/15/2016,07/17/2016,1180
10901,5/12/2016,05/14/2016,1463
10902,6/26/2015,06/28/2015,1473
10903,2/21/2016,02/23/2016,1234
10904,5/9/2016,05/11/2016,1722
10905,1/7/2017,01/09/2017,1668
10906,12/10/2016,12/12/2016,1614
10907,10/21/2015,10/23/2015,1647
10908,1/8/2018,01/10/2018,1110
10909,7/3/2015,07/05/2015,1523
10910,7/14/2016,07/16/2016,1090
10911,8/25/2017,08/27/2017,1936
10912,1/30/2018,02/01/2018,1010
10913,6/19/2015,06/21/2015,1010
10914,8/15/2015,08/17/2015,1087
10915,8/17/2015,08/19/2015,1723
10916,9/13/2017,09/15/2017,1982
10917,10/20/2016,10/22/2016,1601
10918,6/13/2015,06/15/2015,1059
10919,10/25/2016,10/27/2016,1736
10920,4/28/2016,04/30/2016,1421
10921,5/30/2016,06/01/2016,1277
10922,2/22/2017,02/24/2017,1608
10923,9/21/2015,09/23/2015,1330
10924,5/5/2016,05/07/2016,1474
10925,2/3/2018,02/05/2018,1842
10926,4/29/2017,05/01/2017,1608
10927,2/7/2018,02/09/2018,1704
10928,11/5/2016,11/07/2016,1289
10929,12/20/2015,12/22/2015,1006
10930,1/10/2018,01/12/2018,1993
10931,1/28/2017,01/30/2017,1345
10932,1/18/2016,01/20/2016,1481
10933,12/29/2015,12/31/2015,1041
10934,8/1/2016,08/03/2016,1741
10935,3/15/2018,03/17/2018,1790
10936,11/29/2016,12/01/2016,1748
10937,6/30/2017,07/02/2017,1788
10938,4/29/2016,05/01/2016,1921
10939,11/5/2015,11/07/2015,1877
10940,8/9/2017,08/11/2017,1143
10941,5/9/2017,05/11/2017,1588
10942,3/18/2018,03/20/2018,1217
10943,6/2/2017,06/04/2017,1631
10944,1/23/2016,01/25/2016,1888
10945,7/4/2016,07/06/2016,1500
10946,9/9/2016,09/11/2016,1046
10947,3/21/2018,03/23/2018,1778
10948,4/18/2016,04/20/2016,1148
10949,7/21/2015,07/23/2015,1423
10950,11/21/2016,11/23/2016,1471
10951,1/24/2018,01/26/2018,1624
10952,7/7/2017,07/09/2017,1516
10953,5/17/2016,05/19/2016,1102
10954,11/16/2015,11/18/2015,1118
10955,7/27/2016,07/29/2016,1940
10956,1/15/2016,01/17/2016,1636
10957,11/15/2015,11/17/2015,1855
10958,9/13/2015,09/15/2015,1380
10959,9/18/2015,09/20/2015,1561
10960,8/13/2016,08/15/2016,1886
10961,5/24/2017,05/26/2017,1433
10962,2/8/2016,02/10/2016,1248
10963,4/22/2017,04/24/2017,1221
10964,4/17/2016,04/19/2016,1975
10965,4/16/2017,04/18/2017,1863
10966,10/21/2017,10/23/2017,1303
10967,10/23/2015,10/25/2015,1931
10968,11/3/2015,11/05/2015,1546
10969,8/11/2016,08/13/2016,1319
10970,2/3/2017,02/05/2017,1626
10971,5/13/2017,05/15/2017,1286
10972,11/3/2017,11/05/2017,1378
10973,9/1/2017,09/03/2017,1865
10974,11/30/2015,12/02/2015,1366
10975,3/20/2017,03/22/2017,1204
10976,3/9/2016,03/11/2016,1195
10977,2/22/2016,02/24/2016,1627
10978,8/27/2016,08/29/2016,1253
10979,12/8/2016,12/10/2016,1876
10980,2/18/2017,02/20/2017,1777
10981,6/10/2016,06/12/2016,1809
10982,2/16/2018,02/18/2018,1398
10983,9/13/2017,09/15/2017,1195
10984,2/11/2018,02/13/2018,1422
10985,8/31/2015,09/02/2015,1723
10986,2/26/2017,02/28/2017,1605
10987,10/11/2015,10/13/2015,1625
10988,4/18/2016,04/20/2016,1227
10989,2/14/2017,02/16/2017,1673
10990,4/3/2017,04/05/2017,1778
10991,10/16/2016,10/18/2016,1093
10992,6/14/2016,06/16/2016,1508
10993,11/14/2015,11/16/2015,1157
10994,3/3/2017,03/05/2017,1867
10995,1/3/2017,01/05/2017,1055
10996,8/9/2017,08/11/2017,1896
10997,4/3/2017,04/05/2017,1743
10998,9/30/2015,10/02/2015,1243
10999,4/21/2017,04/23/2017,1848
11000,3/9/2016,03/11/2016,1251
